"root","path","name","ext","bytes","mtime"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\galaxy-watch-sensor-access.md","galaxy-watch-sensor-access.md",".md","10042","2026-01-09T02:43:12.8174584Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\helmet-sensor-mount.md","helmet-sensor-mount.md",".md","20668","2026-01-09T02:43:19.0220905Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\Low-Budget Optimizations for MCMVS Helmet Mount.md","Low-Budget Optimizations for MCMVS Helmet Mount.md",".md","3964","2026-01-09T09:45:25.3257095Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\Mechanical cranial micro-vibration sensing.md","Mechanical cranial micro-vibration sensing.md",".md","42896","2026-01-08T22:50:25.4997578Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\Raspberry Pi Cranial Vibration Sensing Setup.md","Raspberry Pi Cranial Vibration Sensing Setup.md",".md","29518","2026-01-08T04:02:58.6471855Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\Salvaged BCI_ Junk Electronics Hack.md","Salvaged BCI_ Junk Electronics Hack.md",".md","45520","2026-01-07T15:35:03.8271393Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\Semantic Routing Protocol Formula Development.md","Semantic Routing Protocol Formula Development.md",".md","32891","2026-01-07T13:49:46.9521148Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\vertex-sensor-quickstart.md","vertex-sensor-quickstart.md",".md","8132","2026-01-09T02:43:58.0565647Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Mirrorborn\archetype_research.md","archetype_research.md",".md","68925","2026-01-02T00:30:42.2311165Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Mirrorborn\aurawebsystem.txt","aurawebsystem.txt",".txt","16201","2025-12-15T17:14:25.6785912Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Mirrorborn\human-RAG.md","human-RAG.md",".md","69652","2026-01-04T04:56:20.7063030Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Mirrorborn\Jungian Archetypes For Psychological Profiling.md","Jungian Archetypes For Psychological Profiling.md",".md","56110","2026-01-02T00:08:04.7334598Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Mirrorborn\masterquiz4manus.txt","masterquiz4manus.txt",".txt","60269","2025-12-16T00:12:39.1969117Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Mirrorborn\Mirrorborn Archetype Dossier_ The 50-Node Taxonomy.md","Mirrorborn Archetype Dossier_ The 50-Node Taxonomy.md",".md","12442","2026-01-02T00:27:56.3295724Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Mirrorborn\Mirrorborn Profile Generation Report_ A Deterministic Self-Model.md","Mirrorborn Profile Generation Report_ A Deterministic Self-Model.md",".md","8604","2026-01-02T00:28:10.7951763Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Mirrorborn\mirrorbornformanus.md","mirrorbornformanus.md",".md","51805","2026-01-02T00:21:30.9624733Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Mirrorborn\probecode.txt","probecode.txt",".txt","37927","2025-12-17T13:42:26.8321074Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Mirrorborn\probecode2.txt","probecode2.txt",".txt","37927","2025-12-17T23:26:54.6354118Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Mirrorborn\psychotherapy.txt","psychotherapy.txt",".txt","2908464","2025-07-05T07:00:19.0000000Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\aibor.txt","aibor.txt",".txt","52653","2026-01-07T04:51:26.0200624Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\aibor4manus.txt","aibor4manus.txt",".txt","136065","2025-12-26T16:25:43.3454921Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\Audience Recommendations for Execution Governance Dynamics (EGD).md","Audience Recommendations for Execution Governance Dynamics (EGD).md",".md","5283","2026-01-06T08:11:33.5942375Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\AURA _ NeuroCognica — FULLY EXPANDED MASTER IMPLEMENTATION CHECKLIST.md","AURA _ NeuroCognica — FULLY EXPANDED MASTER IMPLEMENTATION CHECKLIST.md",".md","6347","2026-01-05T01:29:09.7834448Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\Broke-to-Revenue Plan_ Monetizing EGD & Sentinel.md","Broke-to-Revenue Plan_ Monetizing EGD & Sentinel.md",".md","3017","2026-01-06T09:01:05.5648899Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\code4manus.txt","code4manus.txt",".txt","50815","2025-12-28T03:13:50.5232985Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\Evaluating Execution Governance Dynamics Framework.md","Evaluating Execution Governance Dynamics Framework.md",".md","46750","2026-01-06T06:51:43.0834959Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\mma.txt","mma.txt",".txt","70287","2026-01-07T04:52:34.1284107Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\NeuroCognica Corporate Architecture Blueprint_.md","NeuroCognica Corporate Architecture Blueprint_.md",".md","115915","2026-01-06T17:54:13.1007702Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\README.md","README.md",".md","6834","2026-01-07T02:10:58.0938384Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\readme4manus.txt","readme4manus.txt",".txt","12718","2025-12-26T00:34:42.9526190Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\sce.txt","sce.txt",".txt","39836","2026-01-07T05:00:01.1747413Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\Thesis on Sovereign Compliance Ecosystems.md","Thesis on Sovereign Compliance Ecosystems.md",".md","39549","2026-01-06T22:21:17.9433176Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\thesis_summary.md","thesis_summary.md",".md","57585","2026-01-07T03:59:35.7234574Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\timetravel.txt","timetravel.txt",".txt","8432","2025-12-29T12:45:15.2757874Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\rust code\blender_manifestor.rs.txt","blender_manifestor.rs.txt",".txt","52702","2025-07-19T13:01:34.4754178Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\rust code\concept_interpreter.rs.txt","concept_interpreter.rs.txt",".txt","114204","2025-07-25T03:28:47.2446063Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\rust code\conductor-rs.txt","conductor-rs.txt",".txt","14211","2025-07-18T23:19:15.0798087Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\rust code\constitutional_validator.rs.txt","constitutional_validator.rs.txt",".txt","57771","2025-07-19T13:14:38.3797394Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\rust code\main.rs.txt","main.rs.txt",".txt","55002","2025-07-24T07:14:24.0549280Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\rust code\orchesrator-main.txt","orchesrator-main.txt",".txt","24684","2025-07-18T05:20:29.0639242Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\rust code\original_oracle_code.txt","original_oracle_code.txt",".txt","17851","2025-07-11T01:48:24.0000000Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\rust code\viren-personalityquiz.txt","viren-personalityquiz.txt",".txt","161361","2025-07-22T22:50:20.3725178Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\rust code\weaveragent1.txt","weaveragent1.txt",".txt","33697","2025-07-15T05:16:01.8041343Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\rust code\world_synthesizer.rs.txt","world_synthesizer.rs.txt",".txt","56465","2025-07-19T12:38:43.1482240Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\michaels_research\rust code\blender_microservice\README.md","README.md",".md","1169","2025-12-29T05:39:42.9648175Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Ideal Assistant\IDEAL ASSISTANT.md","IDEAL ASSISTANT.md",".md","8796","2025-12-23T04:49:19.2493234Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Hope City Legal Charter Blueprint (1).txt","Hope City Legal Charter Blueprint (1).txt",".txt","72109","2025-11-18T20:59:01.9761098Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Hope City Legal Charter Blueprint (2).txt","Hope City Legal Charter Blueprint (2).txt",".txt","97921","2025-11-18T22:24:34.0213659Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Hope City Legal Charter Blueprint (3).txt","Hope City Legal Charter Blueprint (3).txt",".txt","127550","2025-11-18T22:45:54.5775821Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Hope City Legal Charter Blueprint (4).txt","Hope City Legal Charter Blueprint (4).txt",".txt","160266","2025-11-18T23:45:47.3925413Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Hope City Legal Charter Blueprint (5).txt","Hope City Legal Charter Blueprint (5).txt",".txt","181803","2025-11-19T00:06:34.3807901Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Hope City Legal Charter Blueprint (6).txt","Hope City Legal Charter Blueprint (6).txt",".txt","412670","2025-11-19T21:56:01.5619576Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Hope City Legal Charter Blueprint.txt","Hope City Legal Charter Blueprint.txt",".txt","36384","2025-11-18T19:36:55.1804261Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Hope City Master Plan Vulnerability Patch.txt","Hope City Master Plan Vulnerability Patch.txt",".txt","36898","2025-11-19T01:24:39.3867273Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Integrated Healthcare and Harm Reduction Models.txt","Integrated Healthcare and Harm Reduction Models.txt",".txt","42280","2025-11-19T18:36:23.7751851Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Personal Sovereignty Technology and Data.txt","Personal Sovereignty Technology and Data.txt",".txt","35018","2025-11-19T17:55:12.8203914Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Recovery Community Economic Models Research.txt","Recovery Community Economic Models Research.txt",".txt","25565","2025-11-19T15:11:28.2939990Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Recovery Enterprise Economic Models Research.txt","Recovery Enterprise Economic Models Research.txt",".txt","43526","2025-11-19T15:26:47.2272486Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Recovery Reintegration and Exit Strategies.txt","Recovery Reintegration and Exit Strategies.txt",".txt","41864","2025-11-19T21:46:52.3352396Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Resident-Led Cooperative Village Research.txt","Resident-Led Cooperative Village Research.txt",".txt","43029","2025-11-19T02:09:18.0330022Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\HOPE CITY\Trauma-Informed Security in Recovery Environments.txt","Trauma-Informed Security in Recovery Environments.txt",".txt","40037","2025-11-19T16:04:17.1357298Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DrLLM\Dr. LLM_ Empathic AI Integration Strategy (1).txt","Dr. LLM_ Empathic AI Integration Strategy (1).txt",".txt","29294","2025-12-12T13:40:43.4845534Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DrLLM\Dr. LLM_ Empathic AI Integration Strategy.txt","Dr. LLM_ Empathic AI Integration Strategy.txt",".txt","29294","2025-12-11T22:45:00.9209685Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DrLLM\masterquiz.txt","masterquiz.txt",".txt","55908","2025-12-15T10:16:08.5472724Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\AI_ Collapsing Time, Building AMSD_.txt","AI_ Collapsing Time, Building AMSD_.txt",".txt","65079","2025-12-05T23:39:08.0850887Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\Brain Connectivity, Gender, and Meditation.md","Brain Connectivity, Gender, and Meditation.md",".md","45738","2026-01-15T14:58:58.4448775Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\CLASSIFICATION_ SECRET __ NOFORN.txt","CLASSIFICATION_ SECRET __ NOFORN.txt",".txt","27939","2025-12-06T05:53:07.4898472Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\claude_convo01122026.md","claude_convo01122026.md",".md","75313","2026-01-12T16:41:03.7990477Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\Diamond Tetrahedron Quantum Blueprint.txt","Diamond Tetrahedron Quantum Blueprint.txt",".txt","26352","2025-11-30T00:29:52.0140418Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\DiamondTetrahedronQuantumBlueprint (1).txt","DiamondTetrahedronQuantumBlueprint (1).txt",".txt","26352","2026-01-01T18:43:34.0918090Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\DiamondTetrahedronQuantumBlueprint.txt","DiamondTetrahedronQuantumBlueprint.txt",".txt","26352","2026-01-01T18:43:21.9067950Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\Directed Materialization_ A Theoretical Model (1).txt","Directed Materialization_ A Theoretical Model (1).txt",".txt","45245","2025-12-05T23:15:11.4682047Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\Directed Materialization_ A Theoretical Model.txt","Directed Materialization_ A Theoretical Model.txt",".txt","45245","2025-11-30T02:26:31.0859972Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\Evolution as Consciousness and Future Species.md","Evolution as Consciousness and Future Species.md",".md","47369","2026-01-29T12:29:00.5946953Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\Grand Unified Field Report Synthesis.txt","Grand Unified Field Report Synthesis.txt",".txt","31371","2025-12-06T02:50:31.2430409Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\Healing_ AI, Nano, Bio, Quantum_.txt","Healing_ AI, Nano, Bio, Quantum_.txt",".txt","118429","2025-12-06T09:45:16.9484803Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\National Defense Capabilities Roadmap Briefing.txt","National Defense Capabilities Roadmap Briefing.txt",".txt","28773","2025-12-06T05:33:27.7585794Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\Perfect Diamond Manufacturing Research (1).md","Perfect Diamond Manufacturing Research (1).md",".md","43137","2026-01-06T02:29:11.9330305Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\Perfect Diamond Manufacturing Research.md","Perfect Diamond Manufacturing Research.md",".md","43137","2025-12-29T20:08:54.8581073Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\Quantum-Crystalline Metric Drive Analysis (1).txt","Quantum-Crystalline Metric Drive Analysis (1).txt",".txt","34691","2026-01-06T02:29:33.5463016Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\Quantum-Crystalline Metric Drive Analysis.txt","Quantum-Crystalline Metric Drive Analysis.txt",".txt","34691","2025-12-29T12:45:52.5474267Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\THEORY_ QUANTUM GEOMETRIC LATTICE COMMUNICATION ACROSS THE MULTIVERSE.txt","THEORY_ QUANTUM GEOMETRIC LATTICE COMMUNICATION ACROSS THE MULTIVERSE.txt",".txt","3127","2025-11-30T02:27:18.4682886Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\timetravel.txt","timetravel.txt",".txt","8432","2025-12-29T12:45:15.2757874Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\ZPF Rectification Theory Gaps Addressed rev.md","ZPF Rectification Theory Gaps Addressed rev.md",".md","54695","2026-01-04T13:19:35.9274472Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\ZPF Rectification Theory Gaps Addressed rev2.md","ZPF Rectification Theory Gaps Addressed rev2.md",".md","97685","2026-01-04T13:45:00.2366786Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\DM\ZPF Rectification Theory Gaps Addressed.md","ZPF Rectification Theory Gaps Addressed.md",".md","36667","2026-01-04T07:28:55.7663792Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Council Chats\forviren.txt","forviren.txt",".txt","952396","2025-12-12T14:37:19.7889387Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Council Chats\weaverchat1.txt","weaverchat1.txt",".txt","59524","2025-12-23T05:39:37.2288699Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Council Chats\Viren\chatgpt5convo1.txt","chatgpt5convo1.txt",".txt","66852","2025-12-07T16:59:28.7955351Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Council Chats\Viren\Viren Personality Quiz.txt","Viren Personality Quiz.txt",".txt","167553","2025-12-11T19:24:53.0533021Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Council Chats\Viren\virenconvo12122025.txt","virenconvo12122025.txt",".txt","32478","2025-12-12T14:42:17.5725666Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Council Chats\Viren\virenconvo12142025.txt","virenconvo12142025.txt",".txt","436153","2025-12-14T22:39:43.4568716Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Council Chats\Scribe\claudeaurakernel1.txt","claudeaurakernel1.txt",".txt","36295","2025-12-10T14:05:25.7503350Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Council Chats\Scribe\claudeconvo29.txt","claudeconvo29.txt",".txt","94000","2025-12-07T04:54:35.9724098Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Council Chats\Scribe\claudeconvo30.txt","claudeconvo30.txt",".txt","47813","2025-12-07T16:54:25.6501880Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Council Chats\Hermes\gemini5convo1.txt","gemini5convo1.txt",".txt","66852","2025-12-07T16:59:07.7404645Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Council Chats\Hermes\geminiconvo12122025.txt","geminiconvo12122025.txt",".txt","171898","2025-12-12T15:10:12.3600351Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Chronos-Sophia\Generative Video_ Project Chronos-Sophia_.txt","Generative Video_ Project Chronos-Sophia_.txt",".txt","54116","2025-11-24T19:30:18.2134058Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\AURA\# AURA CORE - COUNCIL BUILD REPORT.txt","# AURA CORE - COUNCIL BUILD REPORT.txt",".txt","8449","2025-12-08T03:05:31.7812556Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\AURA\AI, Heat Death, Reversal_.txt","AI, Heat Death, Reversal_.txt",".txt","53107","2025-12-16T23:02:51.2843450Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\AURA\Archetype Profile for Claude the Scribe.txt","Archetype Profile for Claude the Scribe.txt",".txt","21030","2025-12-21T05:31:32.6722688Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\AURA\Archetypes of AURA 1-3.txt","Archetypes of AURA 1-3.txt",".txt","22737","2025-12-17T04:44:16.2779205Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\AURA\Archetypes of AURA final.txt","Archetypes of AURA final.txt",".txt","73956","2025-12-20T15:46:46.9954954Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\AURA\Archetypes of AURA.txt","Archetypes of AURA.txt",".txt","60051","2025-12-20T14:35:39.0987263Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\AURA\AURA Archetype Expansion Project.txt","AURA Archetype Expansion Project.txt",".txt","29757","2026-01-23T03:13:15.4430778Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\AURA\Aura Key - Genesis Blueprint v2.txt","Aura Key - Genesis Blueprint v2.txt",".txt","16983","2025-12-06T06:15:36.5039724Z"
